<!DOCTYPE html>
<!-- saved from url=(0074)https://github.com/gabrielav2004/Titanic-Classifier/blob/main/TitanicD.csv -->
        }</style><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_morphdom_dist_morphdom-esm_js-5bff297a06de.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_github_turbo_dist_turbo_es2017-esm_js-c91f4ad18b62.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_primer_behaviors_dist_esm_dimensions_js-node_modules_github_jtml_lib_index_js-95b84ee6bc34.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/app_assets_modules_github_updatable-content_ts-793542f6e0fb.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/react-lib-1fbfc5be2c18.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_primer_octicons-react_dist_index_esm_js-node_modules_primer_react_lib-es-2e8e7c-8c382c96424c.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_primer_react_lib-esm_Box_Box_js-ebfceb11fb57.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_primer_react_lib-esm_Button_Button_js-8dba6638f78f.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_primer_react_lib-esm_ActionList_index_js-64637eb4b092.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_primer_react_lib-esm_Overlay_Overlay_js-node_modules_primer_react_lib-es-fa1130-68d43d9edda0.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_primer_react_lib-esm_Text_Text_js-node_modules_primer_react_lib-esm_Text-85a14b-1f9979205253.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_primer_react_lib-esm_AnchoredOverlay_AnchoredOverlay_js-node_modules_pri-b1f750-6fe378190175.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_primer_react_lib-esm_FormControl_FormControl_js-c755973d1d95.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_react-router-dom_dist_index_js-cc35d258380c.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_primer_react_lib-esm_PageLayout_PageLayout_js-ba78d3966b63.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_primer_react_lib-esm_ConfirmationDialog_ConfirmationDialog_js-a4005c918a5e.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_primer_react_lib-esm_Label_Label_js-node_modules_primer_react_lib-esm_Se-7a5fb9-bc014456cbfa.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_primer_react_lib-esm_UnderlineNav_index_js-31fc785d7be7.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_primer_react_lib-esm_AvatarStack_AvatarStack_js-node_modules_primer_reac-40f070-f8d674375999.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_primer_react_lib-esm_Avatar_Avatar_js-node_modules_primer_react_lib-esm_-5d5372-988d6d9fd06c.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/ui_packages_react-core_create-browser-history_ts-ui_packages_react-core_deferred-registry_ts--ebbb92-f862877dad23.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/ui_packages_react-core_register-app_ts-9f191f2c684e.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/ui_packages_paths_index_ts-ddcba26493fd.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/ui_packages_ref-selector_RefSelector_tsx-858bb94813b1.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/app_assets_modules_github_blob-anchor_ts-app_assets_modules_github_filter-sort_ts-app_assets_-681869-277ebf7a9489.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/ui_packages_commit-attribution_index_ts-ui_packages_commit-checks-status_index_ts-ui_packages-5acf59-b1ba821344de.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/app_assets_modules_react-code-view_pages_CodeView_tsx-6a038b48e667.js.download"></script><script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/react-code-view-06c1645c719b.js.download"></script><link rel="dns-prefetch" href="https://github.githubassets.com/"><link rel="dns-prefetch" href="https://avatars.githubusercontent.com/"><link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com/"><link rel="dns-prefetch" href="https://user-images.githubusercontent.com/"><link rel="preconnect" href="https://github.githubassets.com/" crossorigin=""><link rel="preconnect" href="https://avatars.githubusercontent.com/"><title>Titanic-Classifier/TitanicD.csv at main · gabrielav2004/Titanic-Classifier</title><meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)"><meta name="current-catalog-service-hash" content="82c569b93da5c18ed649ebd4c2c79437db4611a6a1373e805a3cb001c64130b7"><meta name="request-id" content="CAE1:69AB6:139021B:16146D4:659178B1" data-turbo-transient="true"><meta name="html-safe-nonce" content="898b6f7304201de087793264d32c9d6f4d58099f441781fbc418b1b30d176923" data-turbo-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9nYWJyaWVsYXYyMDA0L1RpdGFuaWMtQ2xhc3NpZmllciIsInJlcXVlc3RfaWQiOiJDQUUxOjY5QUI2OjEzOTAyMUI6MTYxNDZENDo2NTkxNzhCMSIsInZpc2l0b3JfaWQiOiI5MTY5NjU4MjQ5ODQxNzYwMjI0IiwicmVnaW9uX2VkZ2UiOiJjZW50cmFsaW5kaWEiLCJyZWdpb25fcmVuZGVyIjoiaWFkIn0=" data-turbo-transient="true"><meta name="visitor-hmac" content="a7432a1068ca25b6a64e2be58f26f3d44f7110d6188d51e4cd71fbe2474f05df" data-turbo-transient="true"><meta name="hovercard-subject-tag" content="repository:729694629" data-turbo-transient=""><meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree" data-turbo-transient="true"><meta name="selected-link" value="repo_source" data-turbo-transient=""><link rel="assets" href="https://github.githubassets.com/"><meta name="google-site-verification" content="c1kuD-K2HIVF635lypcsWPoD4kilo5-jA_wBFyT4uMY"><meta name="google-site-verification" content="KT5gs8h0wvaagLKAVWq8bbeNwnZZK1r1XQysX3xurLU"><meta name="google-site-verification" content="ZzhVyEFwb7w3e0-uOTltm8Jsck2F5StVihD0exw2fsA"><meta name="google-site-verification" content="GXs5KoUUkNCoaAZn7wPN-t01Pywp9M3sEjnt_3_ZWPc"><meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I"><meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="145470350"><meta name="octolytics-actor-login" content="harinit2307"><meta name="octolytics-actor-hash" content="92b806e9cb35ba4540f504387e3d48bde8e8dc5c4009b96ce167d71ed027c9f8"><meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true"><meta name="user-login" content="harinit2307"><link rel="sudo-modal" href="https://github.com/sessions/sudo_modal"><meta name="turbo-cache-control" content="no-preview" data-turbo-transient=""><meta name="turbo-cache-control" content="no-cache" data-turbo-transient=""><meta data-hydrostats="publish"><meta name="go-import" content="github.com/gabrielav2004/Titanic-Classifier git https://github.com/gabrielav2004/Titanic-Classifier.git"><meta name="octolytics-dimension-user_id" content="145474456"><meta name="octolytics-dimension-user_login" content="gabrielav2004"><meta name="octolytics-dimension-repository_id" content="729694629"><meta name="octolytics-dimension-repository_nwo" content="gabrielav2004/Titanic-Classifier"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="729694629"><meta name="octolytics-dimension-repository_network_root_nwo" content="gabrielav2004/Titanic-Classifier"><meta name="turbo-body-classes" content="logged-in env-production page-responsive"><meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats"><meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors"><meta name="browser-optimizely-client-errors-url" content="https://api.github.com/_private/browser/optimizely_client/errors"><link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000"><link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png"><link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg"><meta name="theme-color" content="#1e2327"><meta name="color-scheme" content="light dark"><link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials"><style type="text/css" id="ms-consent-banner-theme-styles"></style></head>

  <body class="logged-in env-production page-responsive intent-mouse" style="word-wrap: break-word;">
    <div data-turbo-body="" class="logged-in env-production page-responsive" style="word-wrap: break-word;">
      


    <div class="position-relative js-header-wrapper ">
      <a href="https://github.com/gabrielav2004/Titanic-Classifier/blob/main/TitanicD.csv#start-of-content" class="p-3 color-bg-accent-emphasis color-fg-on-emphasis show-on-focus js-skip-to-content">Skip to content</a>
      <span data-view-component="true" class="progress-pjax-loader Progress position-fixed width-full">
    <span style="width: 0%;" data-view-component="true" class="Progress-item progress-pjax-loader-bar left-0 top-0 color-bg-accent-emphasis"></span>
</span>      
      
  




<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_primer_react_lib-esm_Button_IconButton_js-node_modules_primer_react_lib--23bcad-d7f33099bdde.js.download"></script>

<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/keyboard-shortcuts-dialog-1a0f5528b004.js.download"></script>

<react-partial partial-name="keyboard-shortcuts-dialog" data-ssr="false" data-catalyst="" class="loaded">
  
  <script type="application/json" data-target="react-partial.embeddedData">{"props":{}}</script>
  <div data-target="react-partial.reactRoot"><script type="application/json" id="__PRIMER_DATA__">{"resolvedServerColorMode":"day"}</script></div>
</react-partial>



      

        <script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_allex_crc32_lib_crc32_esm_js-node_modules_github_mini-throttle_dist_deco-b38cad-748e74df23ce.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/vendors-node_modules_github_clipboard-copy-element_dist_index_esm_js-node_modules_delegated-e-b37f7d-2f24d321a3fb.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/app_assets_modules_github_command-palette_items_help-item_ts-app_assets_modules_github_comman-48ad9d-889dbde40361.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./TitanicD_files/command-palette-65284915bb40.js.download"></script>

            <header class="AppHeader">
    

    <div class="AppHeader-globalBar pb-2 js-global-bar">
      <div class="AppHeader-globalBar-start">
          <deferred-side-panel data-url="/_side-panels/global" data-catalyst="">
  <include-fragment data-target="deferred-side-panel.fragment"><template shadowrootmode="open"><style>:host {display: block;}</style><slot></slot></template>
      <button aria-label="Open global navigation menu" data-action="click:deferred-side-panel#loadPanel click:deferred-side-panel#panelOpened" data-show-dialog-id="dialog-e6e2e982-b17d-4d0b-92a5-9fe9286f65ae" id="dialog-show-dialog-e6e2e982-b17d-4d0b-92a5-9fe9286f65ae" type="button" data-view-component="true" class="Button Button--iconOnly Button--secondary Button--medium AppHeader-button color-bg-transparent p-0 color-fg-muted">  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-three-bars Button-visual">
    <path d="M1 2.75A.75.75 0 0 1 1.75 2h12.5a.75.75 0 0 1 0 1.5H1.75A.75.75 0 0 1 1 2.75Zm0 5A.75.75 0 0 1 1.75 7h12.5a.75.75 0 0 1 0 1.5H1.75A.75.75 0 0 1 1 7.75ZM1.75 12h12.5a.75.75 0 0 1 0 1.5H1.75a.75.75 0 0 1 0-1.5Z"></path>
</svg>
</button>

<div class="Overlay--hidden Overlay-backdrop--side Overlay-backdrop--placement-left" data-modal-dialog-overlay="">
  <modal-dialog data-target="deferred-side-panel.panel" role="dialog" id="dialog-e6e2e982-b17d-4d0b-92a5-9fe9286f65ae" aria-modal="true" aria-disabled="true" aria-labelledby="dialog-e6e2e982-b17d-4d0b-92a5-9fe9286f65ae-title" aria-describedby="dialog-e6e2e982-b17d-4d0b-92a5-9fe9286f65ae-description" data-view-component="true" class="Overlay Overlay-whenNarrow Overlay--size-small-portrait Overlay--motion-scaleFade SidePanel">
    <div styles="flex-direction: row;" data-view-component="true" class="Overlay-header">
  <div class="Overlay-headerContentWrap">
    <div class="Overlay-titleWrap">
      <h1 class="Overlay-title sr-only" id="dialog-e6e2e982-b17d-4d0b-92a5-9fe9286f65ae-title">
        Global navigation
      </h1>
            <div data-view-component="true" class="d-flex">
      <div data-view-component="true" class="AppHeader-logo position-relative">
        <svg aria-hidden="true" height="24" viewBox="0 0 16 16" version="1.1" width="24" data-view-component="true" class="octicon octicon-mark-github">
    <path d="M8 0c4.42 0 8 3.58 8 8a8.013 8.013 0 0 1-5.45 7.59c-.4.08-.55-.17-.55-.38 0-.27.01-1.13.01-2.2 0-.75-.25-1.23-.54-1.48 1.78-.2 3.65-.88 3.65-3.95 0-.88-.31-1.59-.82-2.15.08-.2.36-1.02-.08-2.12 0 0-.67-.22-2.2.82-.64-.18-1.32-.27-2-.27-.68 0-1.36.09-2 .27-1.53-1.03-2.2-.82-2.2-.82-.44 1.1-.16 1.92-.08 2.12-.51.56-.82 1.28-.82 2.15 0 3.06 1.86 3.75 3.64 3.95-.23.2-.44.55-.51 1.07-.46.21-1.61.55-2.33-.66-.15-.24-.6-.83-1.23-.82-.67.01-.27.38.01.53.34.19.73.9.82 1.13.16.45.68 1.31 2.69.94 0 .67.01 1.3.01 1.49 0 .21-.15.45-.55.38A7.995 7.995 0 0 1 0 8c0-4.42 3.58-8 8-8Z"></path>
</svg>
</div></div>
    </div>
    <div class="Overlay-actionWrap">
      <button data-close-dialog-id="dialog-e6e2e982-b17d-4d0b-92a5-9fe9286f65ae" aria-label="Close" type="button" data-view-component="true" class="close-button Overlay-closeButton"><svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-x">
    <path d="M3.72 3.72a.75.75 0 0 1 1.06 0L8 6.94l3.22-3.22a.749.749 0 0 1 1.275.326.749.749 0 0 1-.215.734L9.06 8l3.22 3.22a.749.749 0 0 1-.326 1.275.749.749 0 0 1-.734-.215L8 9.06l-3.22 3.22a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042L6.94 8 3.72 4.78a.75.75 0 0 1 0-1.06Z"></path>
</svg></button>
    </div>
  </div>
</div>
      <div data-view-component="true" class="Overlay-body d-flex flex-column px-2">    <div data-view-component="true" class="d-flex flex-column mb-3">
        <nav aria-label="Site navigation" data-view-component="true" class="ActionList">
  
  <nav-list data-catalyst="">
    <ul data-view-component="true" class="ActionListWrap">
        
          
<li data-targets="nav-list.items nav-list.items" data-item-id="" data-view-component="true" class="ActionListItem">
    
    <a data-hotkey="g d" data-analytics-event="{&quot;category&quot;:&quot;Global navigation&quot;,&quot;action&quot;:&quot;HOME&quot;,&quot;label&quot;:null}" id="item-4c077bf7-98be-4bdc-9eb3-c06165ff1b91" href="https://github.com/dashboard" data-view-component="true" class="ActionListContent ActionListContent--visual16">
        <span class="ActionListItem-visual ActionListItem-visual--leading">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-home">
    <path d="M6.906.664a1.749 1.749 0 0 1 2.187 0l5.25 4.2c.415.332.657.835.657 1.367v7.019A1.75 1.75 0 0 1 13.25 15h-3.5a.75.75 0 0 1-.75-.75V9H7v5.25a.75.75 0 0 1-.75.75h-3.5A1.75 1.75 0 0 1 1 13.25V6.23c0-.531.242-1.034.657-1.366l5.25-4.2Zm1.25 1.171a.25.25 0 0 0-.312 0l-5.25 4.2a.25.25 0 0 0-.094.196v7.019c0 .138.112.25.25.25H5.5V8.25a.75.75 0 0 1 .75-.75h3.5a.75.75 0 0 1 .75.75v5.25h2.75a.25.25 0 0 0 .25-.25V6.23a.25.25 0 0 0-.094-.195Z"></path>
</svg>
        </span>
      
        <span data-view-component="true" class="ActionListItem-label">
          Home
</span></a>
  
  
</li>

        
          
<li data-targets="nav-list.items nav-list.items" data-item-id="" data-view-component="true" class="ActionListItem">
    
    <a data-hotkey="g i" data-analytics-event="{&quot;category&quot;:&quot;Global navigation&quot;,&quot;action&quot;:&quot;ISSUES&quot;,&quot;label&quot;:null}" id="item-4593360c-6f13-4e76-aaa6-108bb9bb030b" href="https://github.com/issues" data-view-component="true" class="ActionListContent ActionListContent--visual16">
        <span class="ActionListItem-visual ActionListItem-visual--leading">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-issue-opened">
    <path d="M8 9.5a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3Z"></path><path d="M8 0a8 8 0 1 1 0 16A8 8 0 0 1 8 0ZM1.5 8a6.5 6.5 0 1 0 13 0 6.5 6.5 0 0 0-13 0Z"></path>
